,ST,City  - Station Code,City,Code
0,SD,ABERDEEN-KABR,ABERDEEN,KABR
1,NM,ALBUQUERQUE-KABX,ALBUQUERQUE,KABX
2,VA,NORFOLK RICH-KAKQ,NORFOLK RICH,KAKQ
3,TX,AMARILLO-KAMA,AMARILLO,KAMA
4,FL,MIAMI-KAMX,MIAMI,KAMX
5,MI,GAYLORD-KAPX,GAYLORD,KAPX
6,WI,LA CROSSE-KARX,LA CROSSE,KARX
7,WA,SEATTLE-KATX,SEATTLE,KATX
8,CA,BEALE AFB-KBBX,BEALE AFB,KBBX
9,NY,BINGHAMTON-KBGM,BINGHAMTON,KBGM
10,CA,EUREKA-KBHX,EUREKA,KBHX
11,ND,BISMARCK-KBIS,BISMARCK,KBIS
12,MT,BILLINGS-KBLX,BILLINGS,KBLX
13,AL,BIRMINGHAM-KBMX,BIRMINGHAM,KBMX
14,MA,BOSTON-KBOX,BOSTON,KBOX
15,TX,BROWNSVILLE-KBRO,BROWNSVILLE,KBRO
16,NY,BUFFALO-KBUF,BUFFALO,KBUF
17,FL,KEY WEST-KBYX,KEY WEST,KBYX
18,SC,COLUMBIA-KCAE,COLUMBIA,KCAE
19,ME,HOULTON-KCBW,HOULTON,KCBW
20,ID,BOISE-KCBX,BOISE,KCBX
21,PA,STATE COLLEGE-KCCX,STATE COLLEGE,KCCX
22,OH,CLEVELAND-KCLE,CLEVELAND,KCLE
23,SC,CHARLESTON-KCLX,CHARLESTON,KCLX
24,OK,ROC FAA REDUNDANT RDA 1-KCRI,ROC FAA REDUNDANT RDA 1,KCRI
25,TX,CORPUS CHRISTI-KCRP,CORPUS CHRISTI,KCRP
26,VT,BURLINGTON-KCXX,BURLINGTON,KCXX
27,WY,CHEYENNE-KCYS,CHEYENNE,KCYS
28,CA,SACRAMENTO-KDAX,SACRAMENTO,KDAX
29,KS,DODGE CITY-KDDC,DODGE CITY,KDDC
30,TX,LAUGHLIN AFB-KDFX,LAUGHLIN AFB,KDFX
31,MS,JACKSON BRANDON-KDGX,JACKSON BRANDON,KDGX
32,NJ,PHILADELPHIA-KDIX,PHILADELPHIA,KDIX
33,MN,DULUTH-KDLH,DULUTH,KDLH
34,IA,DES MOINES-KDMX,DES MOINES,KDMX
35,DE,DOVER AFB-KDOX,DOVER AFB,KDOX
36,MI,DETROIT-KDTX,DETROIT,KDTX
37,IA,DAVENPORT-KDVN,DAVENPORT,KDVN
38,TX,DYESS AFB-KDYX,DYESS AFB,KDYX
39,MO,KANSAS CITY-KEAX,KANSAS CITY,KEAX
40,AZ,TUCSON-KEMX,TUCSON,KEMX
41,NY,ALBANY-KENX,ALBANY,KENX
42,AL,FORT RUCKER-KEOX,FORT RUCKER,KEOX
43,NM,EL PASO-KEPZ,EL PASO,KEPZ
44,NV,LAS VEGAS-KESX,LAS VEGAS,KESX
45,FL,EGLIN AFB-KEVX,EGLIN AFB,KEVX
46,TX,AUSTIN SAN ANTONIO-KEWX,AUSTIN SAN ANTONIO,KEWX
47,CA,EDWARDS-KEYX,EDWARDS,KEYX
48,VA,ROANOKE-KFCX,ROANOKE,KFCX
49,OK,ALTUS AFB-KFDR,ALTUS AFB,KFDR
50,NM,CANNON AFB-KFDX,CANNON AFB,KFDX
51,GA,ATLANTA-KFFC,ATLANTA,KFFC
52,SD,SIOUX FALLS-KFSD,SIOUX FALLS,KFSD
53,AZ,FLAGSTAFF-KFSX,FLAGSTAFF,KFSX
54,CO,DENVER FRONT RANGE AP-KFTG,DENVER FRONT RANGE AP,KFTG
55,TX,DALLAS-KFWS,DALLAS,KFWS
56,MT,GLASGOW-KGGW,GLASGOW,KGGW
57,CO,GRAND JUNCTION-KGJX,GRAND JUNCTION,KGJX
58,KS,GOODLAND-KGLD,GOODLAND,KGLD
59,WI,GREEN BAY-KGRB,GREEN BAY,KGRB
60,TX,FORT HOOD-KGRK,FORT HOOD,KGRK
61,MI,GRAND RAPIDS-KGRR,GRAND RAPIDS,KGRR
62,SC,GREER-KGSP,GREER,KGSP
63,MS,COLUMBUS AFB-KGWX,COLUMBUS AFB,KGWX
64,ME,PORTLAND-KGYX,PORTLAND,KGYX
65,NM,HOLLOMAN AFB-KHDX,HOLLOMAN AFB,KHDX
66,TX,HOUSTON-KHGX,HOUSTON,KHGX
67,CA,SAN JOAQUIN VALLEY-KHNX,SAN JOAQUIN VALLEY,KHNX
68,KY,FORT CAMPBELL-KHPX,FORT CAMPBELL,KHPX
69,AL,HUNTSVILLE-KHTX,HUNTSVILLE,KHTX
70,KS,WICHITA-KICT,WICHITA,KICT
71,UT,CEDAR CITY-KICX,CEDAR CITY,KICX
72,OH,CINCINNATI-KILN,CINCINNATI,KILN
73,IL,LINCOLN-KILX,LINCOLN,KILX
74,IN,INDIANAPOLIS-KIND,INDIANAPOLIS,KIND
75,OK,TULSA-KINX,TULSA,KINX
76,AZ,PHOENIX-KIWA,PHOENIX,KIWA
77,IN,FORT WAYNE-KIWX,FORT WAYNE,KIWX
78,FL,JACKSONVILLE-KJAX,JACKSONVILLE,KJAX
79,GA,ROBINS AFB-KJGX,ROBINS AFB,KJGX
80,KY,JACKSON-KJKL,JACKSON,KJKL
81,TX,LUBBOCK-KLBB,LUBBOCK,KLBB
82,LA,LAKE CHARLES-KLCH,LAKE CHARLES,KLCH
83,WA,LANGLEY HILL NW WASHINGTON-KLGX,LANGLEY HILL NW WASHINGTON,KLGX
84,LA,NEW ORLEANS-KLIX,NEW ORLEANS,KLIX
85,NE,NORTH PLATTE-KLNX,NORTH PLATTE,KLNX
86,IL,CHICAGO-KLOT,CHICAGO,KLOT
87,NV,ELKO-KLRX,ELKO,KLRX
88,MO,ST LOUIS-KLSX,ST LOUIS,KLSX
89,NC,WILMINGTON-KLTX,WILMINGTON,KLTX
90,KY,LOUISVILLE-KLVX,LOUISVILLE,KLVX
91,VA,STERLING-KLWX,STERLING,KLWX
92,AR,LITTLE ROCK-KLZK,LITTLE ROCK,KLZK
93,TX,MIDLAND ODESSA-KMAF,MIDLAND ODESSA,KMAF
94,OR,MEDFORD-KMAX,MEDFORD,KMAX
95,ND,MINOT AFB-KMBX,MINOT AFB,KMBX
96,NC,MOREHEAD CITY-KMHX,MOREHEAD CITY,KMHX
97,WI,MILWAUKEE-KMKX,MILWAUKEE,KMKX
98,FL,MELBOURNE-KMLB,MELBOURNE,KMLB
99,AL,MOBILE-KMOB,MOBILE,KMOB
100,MN,MINNEAPOLIS-KMPX,MINNEAPOLIS,KMPX
101,MI,MARQUETTE-KMQT,MARQUETTE,KMQT
102,TN,KNOXVILLE-KMRX,KNOXVILLE,KMRX
103,MT,MISSOULA-KMSX,MISSOULA,KMSX
104,UT,SALT LAKE CITY-KMTX,SALT LAKE CITY,KMTX
105,CA,SAN FRANCISCO-KMUX,SAN FRANCISCO,KMUX
106,ND,GRAND FORKS-KMVX,GRAND FORKS,KMVX
107,AL,MAXWELL AFB-KMXX,MAXWELL AFB,KMXX
108,CA,SAN DIEGO-KNKX,SAN DIEGO,KNKX
109,TN,MEMPHIS-KNQA,MEMPHIS,KNQA
110,NE,OMAHA-KOAX,OMAHA,KOAX
111,TN,NASHVILLE-KOHX,NASHVILLE,KOHX
112,NY,NEW YORK CITY-KOKX,NEW YORK CITY,KOKX
113,WA,SPOKANE-KOTX,SPOKANE,KOTX
114,OK,NORMAN NSSL-KOUN,NORMAN NSSL,KOUN
115,KY,PADUCAH-KPAH,PADUCAH,KPAH
116,PA,PITTSBURGH-KPBZ,PITTSBURGH,KPBZ
117,OR,PENDLETON-KPDT,PENDLETON,KPDT
118,LA,FORT POLK-KPOE,FORT POLK,KPOE
119,CO,PUEBLO-KPUX,PUEBLO,KPUX
120,NC,RALEIGH DURHAM-KRAX,RALEIGH DURHAM,KRAX
121,NV,RENO-KRGX,RENO,KRGX
122,WY,RIVERTON-KRIW,RIVERTON,KRIW
123,WV,CHARLESTON-KRLX,CHARLESTON,KRLX
124,OR,PORTLAND-KRTX,PORTLAND,KRTX
125,ID,POCATELLO-KSFX,POCATELLO,KSFX
126,MO,SPRINGFIELD-KSGF,SPRINGFIELD,KSGF
127,LA,SHREVEPORT-KSHV,SHREVEPORT,KSHV
128,TX,SAN ANGELO-KSJT,SAN ANGELO,KSJT
129,CA,SANTA ANA MOUNTAINS-KSOX,SANTA ANA MOUNTAINS,KSOX
130,AR,FORT SMITH-KSRX,FORT SMITH,KSRX
131,FL,TAMPA-KTBW,TAMPA,KTBW
132,MT,GREAT FALLS-KTFX,GREAT FALLS,KTFX
133,FL,TALLAHASSEE-KTLH,TALLAHASSEE,KTLH
134,OK,OKLAHOMA CITY-KTLX,OKLAHOMA CITY,KTLX
135,KS,TOPEKA-KTWX,TOPEKA,KTWX
136,NY,FORT DRUM-KTYX,FORT DRUM,KTYX
137,SD,RAPID CITY-KUDX,RAPID CITY,KUDX
138,NE,HASTINGS-KUEX,HASTINGS,KUEX
139,GA,MOODY AFB-KVAX,MOODY AFB,KVAX
140,CA,VANDENBERG AFB-KVBX,VANDENBERG AFB,KVBX
141,OK,VANCE AFB-KVNX,VANCE AFB,KVNX
142,CA,LOS ANGELES-KVTX,LOS ANGELES,KVTX
143,IN,EVANSVILLE-KVWX,EVANSVILLE,KVWX
144,AZ,YUMA-KYUX,YUMA,KYUX
145,,LAJES AB-LPLA,LAJES AB,LPLA
146,AK,BETHEL FAA-PABC,BETHEL FAA,PABC
147,AK,SITKA-PACG,SITKA,PACG
148,AK,NOME-PAEC,NOME,PAEC
149,AK,ANCHORAGE-PAHG,ANCHORAGE,PAHG
150,AK,MIDDLETON ISLAND-PAIH,MIDDLETON ISLAND,PAIH
151,AK,KING SALMON-PAKC,KING SALMON,PAKC
152,AK,FAIRBANKS-PAPD,FAIRBANKS,PAPD
153,GU,ANDERSEN AFB AGANA-PGUA,ANDERSEN AFB AGANA,PGUA
154,HI,SOUTH KAUAI-PHKI,SOUTH KAUAI,PHKI
155,HI,KAMUELA-PHKM,KAMUELA,PHKM
156,HI,MOLOKAI-PHMO,MOLOKAI,PHMO
157,HI,SOUTH SHORE-PHWA,SOUTH SHORE,PHWA
158,,KUNSAN-RKJK,KUNSAN,RKJK
159,,CAMP HUMPHREYS-RKSG,CAMP HUMPHREYS,RKSG
160,,KADENA-RODN,KADENA,RODN
161,MD,ANDREWS AFB-TADW,ANDREWS AFB,TADW
162,GA,ATLANTA-TATL,ATLANTA,TATL
163,TN,NASHVILLE-TBNA,NASHVILLE,TBNA
164,MA,BOSTON-TBOS,BOSTON,TBOS
165,MD,BALTIMORE WASHINGTON-TBWI,BALTIMORE WASHINGTON,TBWI
166,NC,CHARLOTTE-TCLT,CHARLOTTE,TCLT
167,OH,COLUMBUS-TCMH,COLUMBUS,TCMH
168,KY,COVINGTON-TCVG,COVINGTON,TCVG
169,TX,DALLAS LOVE FIELD-TDAL,DALLAS LOVE FIELD,TDAL
170,OH,DAYTON-TDAY,DAYTON,TDAY
171,MD,WASHINGTON NATIONAL-TDCA,WASHINGTON NATIONAL,TDCA
172,CO,DENVER-TDEN,DENVER,TDEN
173,TX,DALLAS FT WORTH-TDFW,DALLAS FT WORTH,TDFW
174,MI,DETROIT-TDTW,DETROIT,TDTW
175,NJ,NEWARK-TEWR,NEWARK,TEWR
176,FL,FT LAUDERDALE-TFLL,FT LAUDERDALE,TFLL
177,TX,HOUSTON HOBBY-THOU,HOUSTON HOBBY,THOU
178,VA,WASHINGTON DULLES-TIAD,WASHINGTON DULLES,TIAD
179,TX,HOUSTON INTERNATIONAL-TIAH,HOUSTON INTERNATIONAL,TIAH
180,KS,WICHITA-TICH,WICHITA,TICH
181,IN,INDIANAPOLIS-TIDS,INDIANAPOLIS,TIDS
182,PR,RAFAEL HERNANDEZ AIRPORT-TJBQ,RAFAEL HERNANDEZ AIRPORT,TJBQ
183,NY,NEW YORK CITY JFK-TJFK,NEW YORK CITY JFK,TJFK
184,PR,JOSE APONTE DE LA TORRE AIRPOR-TJRV,JOSE APONTE DE LA TORRE AIRPOR,TJRV
185,PR,SAN JUAN-TJUA,SAN JUAN,TJUA
186,NV,LAS VEGAS-TLAS,LAS VEGAS,TLAS
187,OH,CLEVELAND-TLVE,CLEVELAND,TLVE
188,MO,KANSAS CITY-TMCI,KANSAS CITY,TMCI
189,FL,ORLANDO INTERNATIONAL-TMCO,ORLANDO INTERNATIONAL,TMCO
190,IL,CHICAGO MIDWAY-TMDW,CHICAGO MIDWAY,TMDW
191,MS,MEMPHIS-TMEM,MEMPHIS,TMEM
192,FL,MIAMI-TMIA,MIAMI,TMIA
193,WI,MILWAUKEE-TMKE,MILWAUKEE,TMKE
194,MN,MINNEAPOLIS-TMSP,MINNEAPOLIS,TMSP
195,LA,NEW ORLEANS-TMSY,NEW ORLEANS,TMSY
196,OK,NORMAN WFO-TOKC,NORMAN WFO,TOKC
197,IL,CHICAGO OHARE-TORD,CHICAGO OHARE,TORD
198,FL,WEST PALM BEACH-TPBI,WEST PALM BEACH,TPBI
199,NJ,PHILADELPHIA-TPHL,PHILADELPHIA,TPHL
200,AZ,PHOENIX-TPHX,PHOENIX,TPHX
201,PA,PITTSBURGH-TPIT,PITTSBURGH,TPIT
202,NC,RALEIGH-TRDU,RALEIGH,TRDU
203,KY,LOUISVILLE-TSDF,LOUISVILLE,TSDF
204,PR,SAN JUAN-TSJU,SAN JUAN,TSJU
205,UT,SALT LAKE CITY-TSLC,SALT LAKE CITY,TSLC
206,MO,ST LOUIS-TSTL,ST LOUIS,TSTL
207,FL,TAMPA-TTPA,TAMPA,TTPA
208,OK,TULSA-TTUL,TULSA,TTUL
